inning,description
5,called_strike
2,called_strike
3,called_strike
3,called_strike
3,foul
2,called_strike
3,ball
2,ball
2,called_strike
1,called_strike
1,called_strike
6,called_strike
6,called_strike
5,hit_into_play
5,called_strike
4,called_strike
3,called_strike
3,called_strike
3,ball
3,called_strike
2,ball
1,called_strike
1,ball
1,hit_into_play
2,ball
2,called_strike
1,ball
1,ball
1,foul
1,foul_tip
6,called_strike
7,called_strike
6,called_strike
6,called_strike
7,called_strike
5,called_strike
7,hit_into_play
5,foul
5,hit_into_play
5,called_strike
5,ball
4,ball
4,called_strike
3,foul
4,called_strike
3,ball
4,ball
4,called_strike
2,hit_into_play
2,ball
1,called_strike
1,called_strike
1,called_strike
1,ball
6,hit_into_play
4,ball
6,blocked_ball
5,ball
5,swinging_strike
5,called_strike
4,called_strike
4,called_strike
4,called_strike
4,ball
3,called_strike
3,ball
3,ball
2,called_strike
2,ball
2,called_strike
2,ball
1,called_strike
1,ball
1,called_strike
6,ball
6,ball
5,called_strike
5,ball
4,foul
5,called_strike
4,foul
5,called_strike
4,foul_bunt
4,ball
3,ball
3,hit_into_play
3,ball
2,ball
4,called_strike
3,called_strike
3,ball
3,called_strike
2,ball
2,ball
1,called_strike
1,hit_into_play
1,ball
1,called_strike
6,foul
6,ball
5,hit_into_play
4,ball
4,ball
4,ball
5,foul
4,ball
4,ball
3,hit_into_play
4,ball
2,called_strike
1,blocked_ball
2,ball
1,hit_into_play
1,hit_into_play
6,ball
6,called_strike
6,hit_into_play
7,ball
4,hit_into_play
6,blocked_ball
5,ball
6,ball
6,ball
5,ball
6,called_strike
5,ball
4,foul
4,ball
4,ball
4,called_strike
3,called_strike
3,called_strike
2,foul
3,called_strike
3,ball
2,called_strike
2,called_strike
2,called_strike
2,called_strike
2,called_strike
1,called_strike
1,ball
1,swinging_strike
6,hit_into_play
7,ball
7,called_strike
6,hit_into_play
6,ball
8,called_strike
7,called_strike
5,called_strike
6,called_strike
5,foul_tip
5,called_strike
5,called_strike
3,called_strike
6,hit_by_pitch
5,called_strike
3,called_strike
5,called_strike
4,called_strike
4,ball
4,ball
2,called_strike
3,ball
3,ball
2,called_strike
2,called_strike
2,ball
1,called_strike
2,ball
1,ball
1,called_strike
1,called_strike
1,called_strike
1,ball
4,hit_into_play
4,ball
6,ball
5,ball
4,ball
5,called_strike
5,ball
4,ball
3,ball
3,called_strike
2,ball
2,called_strike
1,called_strike
1,ball
7,called_strike
6,called_strike
6,ball
4,blocked_ball
6,called_strike
5,hit_into_play
6,ball
5,called_strike
5,called_strike
5,foul
5,called_strike
4,called_strike
5,called_strike
4,called_strike
3,ball
3,ball
3,ball
2,hit_into_play
3,called_strike
3,called_strike
2,called_strike
2,called_strike
1,called_strike
2,called_strike
1,called_strike
1,called_strike
1,ball
1,called_strike
1,called_strike
6,called_strike
6,foul
5,foul
5,foul
5,swinging_strike
5,ball
4,ball
4,ball
3,ball
4,swinging_strike
5,swinging_strike
2,ball
3,ball
2,called_strike
2,called_strike
1,hit_into_play
2,called_strike
1,called_strike
1,called_strike
1,called_strike
7,called_strike
5,called_strike
4,foul
6,foul
3,foul
4,called_strike
4,foul
4,hit_into_play
3,called_strike
3,ball
3,ball
2,foul
2,foul
2,called_strike
3,called_strike
1,blocked_ball
1,called_strike
1,called_strike
2,ball
1,hit_into_play
1,called_strike
1,ball
1,foul
1,ball
6,foul
7,ball
6,called_strike
5,called_strike
6,swinging_strike_blocked
4,ball
4,hit_into_play
4,called_strike
4,called_strike
4,hit_into_play
4,called_strike
3,ball
3,swinging_strike
3,ball
3,foul_bunt
3,called_strike
2,ball
2,called_strike
2,called_strike
1,missed_bunt
1,called_strike
6,foul
6,called_strike
6,ball
7,ball
6,ball
6,foul
5,called_strike
4,foul
5,called_strike
3,called_strike
4,ball
3,blocked_ball
3,called_strike
5,called_strike
3,ball
3,called_strike
4,ball
3,swinging_strike
3,ball
2,called_strike
2,called_strike
2,swinging_strike
2,swinging_strike
2,hit_into_play
2,called_strike
3,called_strike
3,called_strike
3,called_strike
2,called_strike
1,called_strike
1,called_strike
1,ball
1,called_strike
1,called_strike
1,called_strike
6,ball
5,called_strike
7,called_strike
6,ball
6,called_strike
7,called_strike
5,ball
4,swinging_strike
7,ball
5,ball
6,ball
4,called_strike
4,ball
3,ball
4,ball
3,called_strike
2,called_strike
3,called_strike
2,called_strike
2,called_strike
2,called_strike
1,ball
1,called_strike
1,called_strike
1,ball
1,ball
5,ball
5,ball
4,ball
6,ball
6,ball
5,called_strike
4,ball
5,called_strike
4,called_strike
3,hit_into_play
4,ball
2,ball
3,ball
1,blocked_ball
2,called_strike
2,called_strike
1,ball
8,called_strike
7,called_strike
5,called_strike
5,called_strike
5,hit_into_play
6,called_strike
6,swinging_strike
4,ball
6,swinging_strike
5,ball
4,hit_into_play
5,ball
3,ball
5,called_strike
3,called_strike
4,ball
3,ball
2,called_strike
3,ball
3,ball
3,called_strike
2,called_strike
2,called_strike
2,called_strike
2,ball
1,ball
2,called_strike
1,called_strike
1,ball
1,ball
7,called_strike
7,hit_into_play
6,called_strike
6,ball
5,ball
2,ball
3,swinging_strike
3,ball
3,ball
4,ball
3,ball
3,called_strike
1,ball
2,called_strike
1,ball
1,ball
7,called_strike
9,ball
8,called_strike
5,called_strike
4,called_strike
4,hit_into_play
7,ball
6,called_strike
3,called_strike
4,ball
5,hit_into_play
4,ball
4,called_strike
4,called_strike
4,called_strike
3,ball
3,ball
3,ball
4,ball
3,ball
2,called_strike
2,called_strike
2,called_strike
2,called_strike
1,called_strike
1,called_strike
1,called_strike
8,ball
5,ball
7,called_strike
7,swinging_strike
4,called_strike
5,swinging_strike
4,hit_into_play
4,called_strike
1,ball
7,called_strike
5,called_strike
6,called_strike
6,called_strike
6,called_strike
6,called_strike
5,called_strike
5,called_strike
3,hit_into_play
4,called_strike
4,ball
4,called_strike
3,swinging_strike
4,ball
3,swinging_strike
3,called_strike
3,called_strike
3,ball
2,called_strike
1,foul
1,called_strike
1,called_strike
1,hit_into_play
1,called_strike
1,ball
6,called_strike
6,ball
5,called_strike
6,called_strike
4,ball
5,called_strike
4,blocked_ball
4,ball
5,called_strike
4,called_strike
3,called_strike
4,ball
4,called_strike
4,ball
3,called_strike
3,called_strike
3,called_strike
3,ball
2,ball
1,called_strike
1,called_strike
1,called_strike
1,called_strike
4,called_strike
5,ball
5,called_strike
6,ball
4,ball
5,foul
4,foul
4,called_strike
5,ball
5,called_strike
5,ball
3,foul
4,hit_into_play
4,ball
3,called_strike
4,ball
4,ball
3,called_strike
2,ball
3,foul
2,called_strike
2,called_strike
1,swinging_strike
1,ball
1,called_strike
6,called_strike
6,called_strike
7,ball
6,called_strike
5,ball
5,ball
4,called_strike
4,called_strike
4,ball
4,ball
3,called_strike
3,ball
4,called_strike
2,called_strike
2,swinging_strike
1,swinging_strike
1,foul
1,called_strike
1,ball
1,called_strike
1,swinging_strike
1,called_strike
1,called_strike
1,called_strike
7,ball
7,called_strike
5,called_strike
7,hit_into_play
4,ball
6,called_strike
5,called_strike
5,ball
4,hit_into_play
4,swinging_strike
3,called_strike
4,hit_into_play
3,foul
2,called_strike
2,foul
1,called_strike
1,hit_into_play
2,ball
2,called_strike
2,swinging_strike
1,ball
1,ball
1,ball
1,ball
1,ball
8,called_strike
7,called_strike
6,foul
6,called_strike
7,ball
5,called_strike
6,foul
8,ball
6,ball
5,ball
7,ball
4,foul_tip
5,swinging_strike
4,foul
4,called_strike
5,ball
3,called_strike
4,called_strike
3,ball
3,called_strike
3,called_strike
3,called_strike
3,foul
3,called_strike
2,ball
3,ball
3,called_strike
2,called_strike
2,called_strike
2,called_strike
2,called_strike
1,ball
1,ball
1,swinging_strike
7,ball
4,foul
6,ball
5,swinging_strike
5,ball
6,called_strike
5,hit_into_play
4,swinging_strike
4,hit_into_play
5,called_strike
5,ball
4,blocked_ball
4,called_strike
3,called_strike
1,ball
2,called_strike
2,called_strike
2,called_strike
2,called_strike
1,called_strike
1,called_strike
1,ball
7,ball
6,ball
6,called_strike
5,ball
5,called_strike
4,called_strike
5,called_strike
4,ball
3,ball
3,ball
3,ball
3,called_strike
4,ball
3,ball
3,hit_into_play
2,called_strike
1,called_strike
1,ball
1,hit_into_play
1,called_strike
1,called_strike
6,called_strike
5,ball
6,ball
4,hit_into_play
7,called_strike
6,ball
6,called_strike
6,ball
6,ball
4,called_strike
5,foul
5,called_strike
6,called_strike
5,called_strike
5,swinging_strike
4,ball
4,called_strike
4,hit_into_play
3,ball
2,called_strike
2,ball
1,hit_into_play
1,foul
1,ball
1,hit_into_play
1,ball
1,ball
1,called_strike
1,called_strike
6,ball
6,ball
6,foul
6,ball
4,hit_into_play
5,ball
4,ball
2,called_strike
2,ball
2,ball
1,ball
1,swinging_strike
1,called_strike
1,called_strike
1,ball
7,swinging_strike
7,called_strike
4,called_strike
5,called_strike
5,called_strike
5,ball
4,ball
4,called_strike
3,ball
3,foul
3,ball
4,called_strike
3,called_strike
3,foul
3,called_strike
2,ball
2,ball
3,called_strike
2,ball
3,called_strike
1,called_strike
1,hit_into_play
1,called_strike
1,called_strike
1,called_strike
5,hit_into_play
4,called_strike
3,foul
4,foul
3,called_strike
3,ball
3,foul
3,ball
2,ball
2,ball
1,called_strike
2,foul
2,ball
1,swinging_strike
2,called_strike
1,blocked_ball
1,ball
1,hit_into_play
5,called_strike
7,ball
6,called_strike
6,ball
4,ball
4,swinging_strike
6,swinging_strike
4,called_strike
4,called_strike
4,swinging_strike
4,ball
4,called_strike
4,ball
4,ball
4,ball
4,called_strike
3,ball
3,ball
3,called_strike
2,ball
2,called_strike
2,called_strike
2,ball
1,swinging_strike
1,ball
1,called_strike
1,ball
1,ball
7,called_strike
6,hit_into_play
6,called_strike
5,foul
4,blocked_ball
4,called_strike
5,called_strike
4,ball
4,swinging_strike
4,foul
4,ball
5,ball
6,ball
3,called_strike
4,ball
4,called_strike
4,ball
2,ball
4,ball
3,swinging_strike
3,called_strike
2,swinging_strike
2,hit_into_play
3,called_strike
3,ball
1,ball
1,called_strike
1,hit_into_play
1,ball
1,ball
1,ball
1,called_strike
1,ball
6,ball
8,called_strike
8,called_strike
7,called_strike
6,ball
5,called_strike
4,foul
5,ball
5,hit_into_play
3,called_strike
5,called_strike
4,swinging_strike
5,ball
5,called_strike
4,ball
3,hit_into_play
3,ball
2,ball
2,hit_into_play
2,ball
2,called_strike
2,called_strike
1,ball
1,foul
1,ball
7,foul
6,foul
6,called_strike
4,ball
6,foul
5,called_strike
4,ball
5,ball
4,swinging_strike
4,called_strike
3,ball
3,ball
2,called_strike
1,called_strike
5,ball
7,called_strike
6,foul
5,ball
4,called_strike
5,hit_into_play
5,ball
3,called_strike
5,foul_bunt
4,hit_into_play
5,called_strike
4,called_strike
4,called_strike
3,ball
3,ball
1,foul
2,called_strike
2,ball
5,ball
7,ball
6,ball
7,hit_into_play
7,called_strike
5,foul
4,ball
6,called_strike
5,called_strike
4,ball
2,ball
4,ball
4,called_strike
3,ball
3,ball
3,ball
2,ball
2,called_strike
1,foul
1,called_strike
1,ball
1,swinging_strike
1,foul
1,foul_bunt
1,called_strike
1,called_strike
1,foul
1,ball
6,ball
6,ball
4,called_strike
3,called_strike
6,ball
5,ball
4,swinging_strike
3,ball
5,ball
3,swinging_strike
3,called_strike
4,ball
4,called_strike
2,called_strike
3,called_strike
1,ball
3,hit_into_play
3,blocked_ball
2,blocked_ball
2,ball
2,ball
1,ball
1,ball
1,called_strike
1,ball
1,called_strike
1,ball
1,called_strike
5,called_strike
5,ball
5,called_strike
6,called_strike
4,called_strike
4,called_strike
4,called_strike
4,ball
3,hit_into_play
3,swinging_strike
2,called_strike
3,ball
2,ball
2,called_strike
2,called_strike
1,called_strike
1,called_strike
7,called_strike
5,called_strike
5,ball
6,ball
6,swinging_strike
5,foul
5,foul_tip
3,ball
4,ball
4,foul
5,hit_by_pitch
3,hit_into_play
4,blocked_ball
4,hit_into_play
3,called_strike
3,called_strike
3,called_strike
2,called_strike
3,ball
2,ball
1,ball
1,ball
1,called_strike
1,called_strike
1,called_strike
6,called_strike
7,ball
6,called_strike
7,ball
5,ball
6,called_strike
5,ball
4,foul
5,called_strike
5,hit_into_play
5,ball
6,ball
4,hit_into_play
5,hit_into_play
4,ball
5,ball
4,called_strike
4,called_strike
3,foul
4,ball
3,ball
4,called_strike
3,ball
3,called_strike
3,ball
2,called_strike
2,ball
2,ball
1,ball
1,hit_into_play
1,ball
1,ball
7,called_strike
6,called_strike
7,called_strike
4,called_strike
6,ball
4,called_strike
5,called_strike
5,ball
4,ball
4,ball
4,ball
4,ball
3,hit_into_play
3,called_strike
3,called_strike
2,called_strike
3,ball
2,called_strike
2,ball
1,called_strike
1,called_strike
6,ball
6,called_strike
6,called_strike
5,ball
5,ball
5,swinging_strike
4,hit_into_play
4,called_strike
5,ball
4,ball
4,ball
5,called_strike
3,called_strike
4,ball
4,ball
4,foul
3,ball
4,called_strike
3,called_strike
2,hit_into_play
2,ball
2,blocked_ball
2,swinging_strike
1,called_strike
1,ball
1,ball
1,foul
1,called_strike
1,called_strike
6,ball
6,called_strike
5,ball
6,ball
6,called_strike
6,foul
5,foul
5,hit_into_play
6,called_strike
4,called_strike
5,ball
5,called_strike
3,called_strike
3,called_strike
3,hit_into_play
5,ball
3,called_strike
3,swinging_strike
3,ball
2,ball
2,called_strike
2,ball
2,ball
3,called_strike
2,ball
1,foul
1,called_strike
7,foul
6,swinging_strike
6,foul
7,called_strike
7,hit_into_play
6,ball
5,swinging_strike
6,called_strike
5,ball
4,ball
3,called_strike
4,ball
4,hit_into_play
3,called_strike
3,ball
3,hit_into_play
3,called_strike
3,swinging_strike
2,ball
1,called_strike
1,ball
1,called_strike
1,called_strike
5,called_strike
7,ball
8,called_strike
5,ball
6,called_strike
4,ball
5,ball
4,swinging_strike
4,ball
3,called_strike
4,called_strike
4,ball
4,ball
2,called_strike
